[CoordinatorNode] Iniciando en puerto 7000 (HB:7001, RA:7002)
[Heartbeat] Monitor iniciado en puerto 7001
[CoordinatorNode] Esperando conexiones...
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=17)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=22)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=27)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=32)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=37)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=42)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=49)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=54)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=59)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=64)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=69)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=74)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=79)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=84)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=89)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=94)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=99)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=104)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=109)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=114)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
